date,year,month,month_name,state,unemployment_rate
2016-01-01,2016,1,january,AL,6.0
2016-02-01,2016,2,february,AL,5.9
2016-03-01,2016,3,march,AL,5.9
2016-04-01,2016,4,april,AL,5.8
2016-05-01,2016,5,may,AL,5.8
2016-06-01,2016,6,june,AL,5.8
2016-07-01,2016,7,july,AL,5.8
2016-08-01,2016,8,august,AL,5.8
2016-09-01,2016,9,september,AL,5.9
2016-10-01,2016,10,october,AL,5.9
2016-11-01,2016,11,november,AL,5.8
2016-12-01,2016,12,december,AL,5.7
2017-01-01,2017,1,january,AL,5.4
2017-02-01,2017,2,february,AL,5.2
2017-03-01,2017,3,march,AL,4.9
2017-04-01,2017,4,april,AL,4.7
2017-05-01,2017,5,may,AL,4.5
2017-06-01,2017,6,june,AL,4.3
2017-07-01,2017,7,july,AL,4.2
2017-08-01,2017,8,august,AL,4.1
2017-09-01,2017,9,september,AL,4.0
2017-10-01,2017,10,october,AL,3.9
2017-11-01,2017,11,november,AL,3.9
2017-12-01,2017,12,december,AL,3.9
2018-01-01,2018,1,january,AL,3.9
2018-02-01,2018,2,february,AL,3.9
2018-03-01,2018,3,march,AL,4.0
2018-04-01,2018,4,april,AL,4.0
2018-05-01,2018,5,may,AL,4.0
2018-06-01,2018,6,june,AL,4.0
2018-07-01,2018,7,july,AL,4.0
2018-08-01,2018,8,august,AL,3.9
2018-09-01,2018,9,september,AL,3.8
2018-10-01,2018,10,october,AL,3.7
2018-11-01,2018,11,november,AL,3.7
2018-12-01,2018,12,december,AL,3.6
2019-01-01,2019,1,january,AL,3.6
2019-02-01,2019,2,february,AL,3.5
2019-03-01,2019,3,march,AL,3.3
2019-04-01,2019,4,april,AL,3.2
2019-05-01,2019,5,may,AL,3.0
2019-06-01,2019,6,june,AL,2.9
2019-07-01,2019,7,july,AL,2.8
2019-08-01,2019,8,august,AL,2.8
2019-09-01,2019,9,september,AL,2.7
2019-10-01,2019,10,october,AL,2.7
2019-11-01,2019,11,november,AL,2.7
2019-12-01,2019,12,december,AL,2.7
2020-01-01,2020,1,january,AL,2.7
2020-02-01,2020,2,february,AL,2.7
2020-03-01,2020,3,march,AL,3.0
2020-04-01,2020,4,april,AL,13.8
2020-05-01,2020,5,may,AL,9.6
2020-06-01,2020,6,june,AL,7.6
2020-07-01,2020,7,july,AL,7.9
2020-08-01,2020,8,august,AL,5.6
2020-09-01,2020,9,september,AL,6.7
2020-10-01,2020,10,october,AL,5.8
2016-01-01,2016,1,january,AK,6.7
2016-02-01,2016,2,february,AK,6.8
2016-03-01,2016,3,march,AK,6.8
2016-04-01,2016,4,april,AK,6.8
2016-05-01,2016,5,may,AK,6.9
2016-06-01,2016,6,june,AK,6.9
2016-07-01,2016,7,july,AK,6.9
2016-08-01,2016,8,august,AK,6.9
2016-09-01,2016,9,september,AK,6.9
2016-10-01,2016,10,october,AK,6.9
2016-11-01,2016,11,november,AK,6.9
2016-12-01,2016,12,december,AK,6.9
2017-01-01,2017,1,january,AK,6.9
2017-02-01,2017,2,february,AK,6.9
2017-03-01,2017,3,march,AK,6.9
2017-04-01,2017,4,april,AK,6.9
2017-05-01,2017,5,may,AK,6.9
2017-06-01,2017,6,june,AK,6.9
2017-07-01,2017,7,july,AK,6.9
2017-08-01,2017,8,august,AK,6.9
2017-09-01,2017,9,september,AK,6.9
2017-10-01,2017,10,october,AK,6.9
2017-11-01,2017,11,november,AK,6.8
2017-12-01,2017,12,december,AK,6.8
2018-01-01,2018,1,january,AK,6.7
2018-02-01,2018,2,february,AK,6.7
2018-03-01,2018,3,march,AK,6.6
2018-04-01,2018,4,april,AK,6.6
2018-05-01,2018,5,may,AK,6.5
2018-06-01,2018,6,june,AK,6.5
2018-07-01,2018,7,july,AK,6.4
2018-08-01,2018,8,august,AK,6.4
2018-09-01,2018,9,september,AK,6.3
2018-10-01,2018,10,october,AK,6.3
2018-11-01,2018,11,november,AK,6.2
2018-12-01,2018,12,december,AK,6.2
2019-01-01,2019,1,january,AK,6.1
2019-02-01,2019,2,february,AK,6.1
2019-03-01,2019,3,march,AK,6.1
2019-04-01,2019,4,april,AK,6.1
2019-05-01,2019,5,may,AK,6.2
2019-06-01,2019,6,june,AK,6.2
2019-07-01,2019,7,july,AK,6.2
2019-08-01,2019,8,august,AK,6.2
2019-09-01,2019,9,september,AK,6.2
2019-10-01,2019,10,october,AK,6.1
2019-11-01,2019,11,november,AK,6.1
2019-12-01,2019,12,december,AK,6.1
2020-01-01,2020,1,january,AK,6.0
2020-02-01,2020,2,february,AK,5.8
2020-03-01,2020,3,march,AK,5.2
2020-04-01,2020,4,april,AK,13.5
2020-05-01,2020,5,may,AK,12.7
2020-06-01,2020,6,june,AK,12.4
2020-07-01,2020,7,july,AK,11.6
2020-08-01,2020,8,august,AK,7.4
2020-09-01,2020,9,september,AK,7.2
2020-10-01,2020,10,october,AK,5.9
2016-01-01,2016,1,january,AZ,5.6
2016-02-01,2016,2,february,AZ,5.5
2016-03-01,2016,3,march,AZ,5.5
2016-04-01,2016,4,april,AZ,5.5
2016-05-01,2016,5,may,AZ,5.4
2016-06-01,2016,6,june,AZ,5.4
2016-07-01,2016,7,july,AZ,5.4
2016-08-01,2016,8,august,AZ,5.3
2016-09-01,2016,9,september,AZ,5.3
2016-10-01,2016,10,october,AZ,5.2
2016-11-01,2016,11,november,AZ,5.2
2016-12-01,2016,12,december,AZ,5.2
2017-01-01,2017,1,january,AZ,5.1
2017-02-01,2017,2,february,AZ,5.1
2017-03-01,2017,3,march,AZ,5.0
2017-04-01,2017,4,april,AZ,5.0
2017-05-01,2017,5,may,AZ,4.9
2017-06-01,2017,6,june,AZ,4.8
2017-07-01,2017,7,july,AZ,4.8
2017-08-01,2017,8,august,AZ,4.7
2017-09-01,2017,9,september,AZ,4.7
2017-10-01,2017,10,october,AZ,4.7
2017-11-01,2017,11,november,AZ,4.7
2017-12-01,2017,12,december,AZ,4.8
2018-01-01,2018,1,january,AZ,4.8
2018-02-01,2018,2,february,AZ,4.8
2018-03-01,2018,3,march,AZ,4.7
2018-04-01,2018,4,april,AZ,4.7
2018-05-01,2018,5,may,AZ,4.7
2018-06-01,2018,6,june,AZ,4.7
2018-07-01,2018,7,july,AZ,4.7
2018-08-01,2018,8,august,AZ,4.7
2018-09-01,2018,9,september,AZ,4.7
2018-10-01,2018,10,october,AZ,4.8
2018-11-01,2018,11,november,AZ,4.8
2018-12-01,2018,12,december,AZ,4.8
2019-01-01,2019,1,january,AZ,4.9
2019-02-01,2019,2,february,AZ,4.9
2019-03-01,2019,3,march,AZ,4.8
2019-04-01,2019,4,april,AZ,4.8
2019-05-01,2019,5,may,AZ,4.8
2019-06-01,2019,6,june,AZ,4.8
2019-07-01,2019,7,july,AZ,4.7
2019-08-01,2019,8,august,AZ,4.6
2019-09-01,2019,9,september,AZ,4.6
2019-10-01,2019,10,october,AZ,4.5
2019-11-01,2019,11,november,AZ,4.5
2019-12-01,2019,12,december,AZ,4.5
2020-01-01,2020,1,january,AZ,4.5
2020-02-01,2020,2,february,AZ,4.5
2020-03-01,2020,3,march,AZ,6.1
2020-04-01,2020,4,april,AZ,13.4
2020-05-01,2020,5,may,AZ,9.0
2020-06-01,2020,6,june,AZ,10.0
2020-07-01,2020,7,july,AZ,10.7
2020-08-01,2020,8,august,AZ,5.9
2020-09-01,2020,9,september,AZ,6.5
2020-10-01,2020,10,october,AZ,8.0
2016-01-01,2016,1,january,AR,4.2
2016-02-01,2016,2,february,AR,4.2
2016-03-01,2016,3,march,AR,4.1
2016-04-01,2016,4,april,AR,4.0
2016-05-01,2016,5,may,AR,4.0
2016-06-01,2016,6,june,AR,4.0
2016-07-01,2016,7,july,AR,4.0
2016-08-01,2016,8,august,AR,3.9
2016-09-01,2016,9,september,AR,3.9
2016-10-01,2016,10,october,AR,3.8
2016-11-01,2016,11,november,AR,3.8
2016-12-01,2016,12,december,AR,3.7
2017-01-01,2017,1,january,AR,3.7
2017-02-01,2017,2,february,AR,3.7
2017-03-01,2017,3,march,AR,3.6
2017-04-01,2017,4,april,AR,3.6
2017-05-01,2017,5,may,AR,3.7
2017-06-01,2017,6,june,AR,3.7
2017-07-01,2017,7,july,AR,3.7
2017-08-01,2017,8,august,AR,3.7
2017-09-01,2017,9,september,AR,3.7
2017-10-01,2017,10,october,AR,3.7
2017-11-01,2017,11,november,AR,3.7
2017-12-01,2017,12,december,AR,3.7
2018-01-01,2018,1,january,AR,3.7
2018-02-01,2018,2,february,AR,3.7
2018-03-01,2018,3,march,AR,3.7
2018-04-01,2018,4,april,AR,3.7
2018-05-01,2018,5,may,AR,3.7
2018-06-01,2018,6,june,AR,3.6
2018-07-01,2018,7,july,AR,3.6
2018-08-01,2018,8,august,AR,3.6
2018-09-01,2018,9,september,AR,3.6
2018-10-01,2018,10,october,AR,3.6
2018-11-01,2018,11,november,AR,3.6
2018-12-01,2018,12,december,AR,3.6
2019-01-01,2019,1,january,AR,3.6
2019-02-01,2019,2,february,AR,3.6
2019-03-01,2019,3,march,AR,3.5
2019-04-01,2019,4,april,AR,3.5
2019-05-01,2019,5,may,AR,3.5
2019-06-01,2019,6,june,AR,3.6
2019-07-01,2019,7,july,AR,3.6
2019-08-01,2019,8,august,AR,3.6
2019-09-01,2019,9,september,AR,3.6
2019-10-01,2019,10,october,AR,3.5
2019-11-01,2019,11,november,AR,3.5
2019-12-01,2019,12,december,AR,3.5
2020-01-01,2020,1,january,AR,3.5
2020-02-01,2020,2,february,AR,3.5
2020-03-01,2020,3,march,AR,5.0
2020-04-01,2020,4,april,AR,10.8
2020-05-01,2020,5,may,AR,9.6
2020-06-01,2020,6,june,AR,8.1
2020-07-01,2020,7,july,AR,7.1
2020-08-01,2020,8,august,AR,7.4
2020-09-01,2020,9,september,AR,7.2
2020-10-01,2020,10,october,AR,6.2
2016-01-01,2016,1,january,CA,5.7
2016-02-01,2016,2,february,CA,5.6
2016-03-01,2016,3,march,CA,5.6
2016-04-01,2016,4,april,CA,5.5
2016-05-01,2016,5,may,CA,5.5
2016-06-01,2016,6,june,CA,5.5
2016-07-01,2016,7,july,CA,5.5
2016-08-01,2016,8,august,CA,5.5
2016-09-01,2016,9,september,CA,5.4
2016-10-01,2016,10,october,CA,5.4
2016-11-01,2016,11,november,CA,5.4
2016-12-01,2016,12,december,CA,5.3
2017-01-01,2017,1,january,CA,5.2
2017-02-01,2017,2,february,CA,5.1
2017-03-01,2017,3,march,CA,5.0
2017-04-01,2017,4,april,CA,4.9
2017-05-01,2017,5,may,CA,4.9
2017-06-01,2017,6,june,CA,4.8
2017-07-01,2017,7,july,CA,4.8
2017-08-01,2017,8,august,CA,4.7
2017-09-01,2017,9,september,CA,4.6
2017-10-01,2017,10,october,CA,4.6
2017-11-01,2017,11,november,CA,4.5
2017-12-01,2017,12,december,CA,4.4
2018-01-01,2018,1,january,CA,4.4
2018-02-01,2018,2,february,CA,4.3
2018-03-01,2018,3,march,CA,4.3
2018-04-01,2018,4,april,CA,4.3
2018-05-01,2018,5,may,CA,4.3
2018-06-01,2018,6,june,CA,4.2
2018-07-01,2018,7,july,CA,4.2
2018-08-01,2018,8,august,CA,4.2
2018-09-01,2018,9,september,CA,4.2
2018-10-01,2018,10,october,CA,4.2
2018-11-01,2018,11,november,CA,4.2
2018-12-01,2018,12,december,CA,4.3
2019-01-01,2019,1,january,CA,4.3
2019-02-01,2019,2,february,CA,4.3
2019-03-01,2019,3,march,CA,4.2
2019-04-01,2019,4,april,CA,4.2
2019-05-01,2019,5,may,CA,4.1
2019-06-01,2019,6,june,CA,4.0
2019-07-01,2019,7,july,CA,4.0
2019-08-01,2019,8,august,CA,3.9
2019-09-01,2019,9,september,CA,3.9
2019-10-01,2019,10,october,CA,3.9
2019-11-01,2019,11,november,CA,3.9
2019-12-01,2019,12,december,CA,3.9
2020-01-01,2020,1,january,CA,3.9
2020-02-01,2020,2,february,CA,3.9
2020-03-01,2020,3,march,CA,5.5
2020-04-01,2020,4,april,CA,16.4
2020-05-01,2020,5,may,CA,16.4
2020-06-01,2020,6,june,CA,14.9
2020-07-01,2020,7,july,CA,13.5
2020-08-01,2020,8,august,CA,11.2
2020-09-01,2020,9,september,CA,11.1
2020-10-01,2020,10,october,CA,9.3
2016-01-01,2016,1,january,CO,3.5
2016-02-01,2016,2,february,CO,3.5
2016-03-01,2016,3,march,CO,3.5
2016-04-01,2016,4,april,CO,3.5
2016-05-01,2016,5,may,CO,3.4
2016-06-01,2016,6,june,CO,3.4
2016-07-01,2016,7,july,CO,3.3
2016-08-01,2016,8,august,CO,3.3
2016-09-01,2016,9,september,CO,3.2
2016-10-01,2016,10,october,CO,3.1
2016-11-01,2016,11,november,CO,3.0
2016-12-01,2016,12,december,CO,2.9
2017-01-01,2017,1,january,CO,2.8
2017-02-01,2017,2,february,CO,2.7
2017-03-01,2017,3,march,CO,2.7
2017-04-01,2017,4,april,CO,2.7
2017-05-01,2017,5,may,CO,2.7
2017-06-01,2017,6,june,CO,2.7
2017-07-01,2017,7,july,CO,2.8
2017-08-01,2017,8,august,CO,2.8
2017-09-01,2017,9,september,CO,2.9
2017-10-01,2017,10,october,CO,2.9
2017-11-01,2017,11,november,CO,2.9
2017-12-01,2017,12,december,CO,2.9
2018-01-01,2018,1,january,CO,3.0
2018-02-01,2018,2,february,CO,3.0
2018-03-01,2018,3,march,CO,3.0
2018-04-01,2018,4,april,CO,3.1
2018-05-01,2018,5,may,CO,3.1
2018-06-01,2018,6,june,CO,3.2
2018-07-01,2018,7,july,CO,3.2
2018-08-01,2018,8,august,CO,3.2
2018-09-01,2018,9,september,CO,3.3
2018-10-01,2018,10,october,CO,3.3
2018-11-01,2018,11,november,CO,3.3
2018-12-01,2018,12,december,CO,3.2
2019-01-01,2019,1,january,CO,3.2
2019-02-01,2019,2,february,CO,3.1
2019-03-01,2019,3,march,CO,3.0
2019-04-01,2019,4,april,CO,2.9
2019-05-01,2019,5,may,CO,2.8
2019-06-01,2019,6,june,CO,2.7
2019-07-01,2019,7,july,CO,2.7
2019-08-01,2019,8,august,CO,2.6
2019-09-01,2019,9,september,CO,2.6
2019-10-01,2019,10,october,CO,2.5
2019-11-01,2019,11,november,CO,2.5
2019-12-01,2019,12,december,CO,2.5
2020-01-01,2020,1,january,CO,2.5
2020-02-01,2020,2,february,CO,2.5
2020-03-01,2020,3,march,CO,5.2
2020-04-01,2020,4,april,CO,12.2
2020-05-01,2020,5,may,CO,10.2
2020-06-01,2020,6,june,CO,10.6
2020-07-01,2020,7,july,CO,7.4
2020-08-01,2020,8,august,CO,6.7
2020-09-01,2020,9,september,CO,6.4
2020-10-01,2020,10,october,CO,6.4
2016-01-01,2016,1,january,CT,5.5
2016-02-01,2016,2,february,CT,5.4
2016-03-01,2016,3,march,CT,5.4
2016-04-01,2016,4,april,CT,5.3
2016-05-01,2016,5,may,CT,5.3
2016-06-01,2016,6,june,CT,5.2
2016-07-01,2016,7,july,CT,5.2
2016-08-01,2016,8,august,CT,5.1
2016-09-01,2016,9,september,CT,5.0
2016-10-01,2016,10,october,CT,4.9
2016-11-01,2016,11,november,CT,4.9
2016-12-01,2016,12,december,CT,4.8
2017-01-01,2017,1,january,CT,4.8
2017-02-01,2017,2,february,CT,4.8
2017-03-01,2017,3,march,CT,4.8
2017-04-01,2017,4,april,CT,4.8
2017-05-01,2017,5,may,CT,4.8
2017-06-01,2017,6,june,CT,4.7
2017-07-01,2017,7,july,CT,4.7
2017-08-01,2017,8,august,CT,4.6
2017-09-01,2017,9,september,CT,4.6
2017-10-01,2017,10,october,CT,4.6
2017-11-01,2017,11,november,CT,4.6
2017-12-01,2017,12,december,CT,4.6
2018-01-01,2018,1,january,CT,4.5
2018-02-01,2018,2,february,CT,4.5
2018-03-01,2018,3,march,CT,4.4
2018-04-01,2018,4,april,CT,4.3
2018-05-01,2018,5,may,CT,4.2
2018-06-01,2018,6,june,CT,4.2
2018-07-01,2018,7,july,CT,4.1
2018-08-01,2018,8,august,CT,4.0
2018-09-01,2018,9,september,CT,4.0
2018-10-01,2018,10,october,CT,3.9
2018-11-01,2018,11,november,CT,3.9
2018-12-01,2018,12,december,CT,3.9
2019-01-01,2019,1,january,CT,3.8
2019-02-01,2019,2,february,CT,3.8
2019-03-01,2019,3,march,CT,3.7
2019-04-01,2019,4,april,CT,3.7
2019-05-01,2019,5,may,CT,3.7
2019-06-01,2019,6,june,CT,3.7
2019-07-01,2019,7,july,CT,3.7
2019-08-01,2019,8,august,CT,3.7
2019-09-01,2019,9,september,CT,3.7
2019-10-01,2019,10,october,CT,3.8
2019-11-01,2019,11,november,CT,3.8
2019-12-01,2019,12,december,CT,3.8
2020-01-01,2020,1,january,CT,3.7
2020-02-01,2020,2,february,CT,3.8
2020-03-01,2020,3,march,CT,3.4
2020-04-01,2020,4,april,CT,8.3
2020-05-01,2020,5,may,CT,9.6
2020-06-01,2020,6,june,CT,10.1
2020-07-01,2020,7,july,CT,10.2
2020-08-01,2020,8,august,CT,8.1
2020-09-01,2020,9,september,CT,7.7
2020-10-01,2020,10,october,CT,6.1
2016-01-01,2016,1,january,DE,4.6
2016-02-01,2016,2,february,DE,4.6
2016-03-01,2016,3,march,DE,4.5
2016-04-01,2016,4,april,DE,4.5
2016-05-01,2016,5,may,DE,4.5
2016-06-01,2016,6,june,DE,4.5
2016-07-01,2016,7,july,DE,4.5
2016-08-01,2016,8,august,DE,4.5
2016-09-01,2016,9,september,DE,4.5
2016-10-01,2016,10,october,DE,4.5
2016-11-01,2016,11,november,DE,4.5
2016-12-01,2016,12,december,DE,4.6
2017-01-01,2017,1,january,DE,4.6
2017-02-01,2017,2,february,DE,4.6
2017-03-01,2017,3,march,DE,4.6
2017-04-01,2017,4,april,DE,4.6
2017-05-01,2017,5,may,DE,4.6
2017-06-01,2017,6,june,DE,4.5
2017-07-01,2017,7,july,DE,4.5
2017-08-01,2017,8,august,DE,4.4
2017-09-01,2017,9,september,DE,4.4
2017-10-01,2017,10,october,DE,4.3
2017-11-01,2017,11,november,DE,4.3
2017-12-01,2017,12,december,DE,4.2
2018-01-01,2018,1,january,DE,4.1
2018-02-01,2018,2,february,DE,4.1
2018-03-01,2018,3,march,DE,4.0
2018-04-01,2018,4,april,DE,3.9
2018-05-01,2018,5,may,DE,3.9
2018-06-01,2018,6,june,DE,3.8
2018-07-01,2018,7,july,DE,3.7
2018-08-01,2018,8,august,DE,3.7
2018-09-01,2018,9,september,DE,3.6
2018-10-01,2018,10,october,DE,3.6
2018-11-01,2018,11,november,DE,3.5
2018-12-01,2018,12,december,DE,3.5
2019-01-01,2019,1,january,DE,3.5
2019-02-01,2019,2,february,DE,3.5
2019-03-01,2019,3,march,DE,3.6
2019-04-01,2019,4,april,DE,3.6
2019-05-01,2019,5,may,DE,3.7
2019-06-01,2019,6,june,DE,3.7
2019-07-01,2019,7,july,DE,3.8
2019-08-01,2019,8,august,DE,3.9
2019-09-01,2019,9,september,DE,3.9
2019-10-01,2019,10,october,DE,4.0
2019-11-01,2019,11,november,DE,4.0
2019-12-01,2019,12,december,DE,4.0
2020-01-01,2020,1,january,DE,4.0
2020-02-01,2020,2,february,DE,3.9
2020-03-01,2020,3,march,DE,5.0
2020-04-01,2020,4,april,DE,14.9
2020-05-01,2020,5,may,DE,15.9
2020-06-01,2020,6,june,DE,12.6
2020-07-01,2020,7,july,DE,10.5
2020-08-01,2020,8,august,DE,8.9
2020-09-01,2020,9,september,DE,8.3
2020-10-01,2020,10,october,DE,5.6
2016-01-01,2016,1,january,DC,6.4
2016-02-01,2016,2,february,DC,6.3
2016-03-01,2016,3,march,DC,6.2
2016-04-01,2016,4,april,DC,6.1
2016-05-01,2016,5,may,DC,6.1
2016-06-01,2016,6,june,DC,6.1
2016-07-01,2016,7,july,DC,6.1
2016-08-01,2016,8,august,DC,6.0
2016-09-01,2016,9,september,DC,6.0
2016-10-01,2016,10,october,DC,6.0
2016-11-01,2016,11,november,DC,6.0
2016-12-01,2016,12,december,DC,6.0
2017-01-01,2017,1,january,DC,6.0
2017-02-01,2017,2,february,DC,6.1
2017-03-01,2017,3,march,DC,6.1
2017-04-01,2017,4,april,DC,6.1
2017-05-01,2017,5,may,DC,6.2
2017-06-01,2017,6,june,DC,6.2
2017-07-01,2017,7,july,DC,6.2
2017-08-01,2017,8,august,DC,6.1
2017-09-01,2017,9,september,DC,6.1
2017-10-01,2017,10,october,DC,6.0
2017-11-01,2017,11,november,DC,5.9
2017-12-01,2017,12,december,DC,5.8
2018-01-01,2018,1,january,DC,5.8
2018-02-01,2018,2,february,DC,5.8
2018-03-01,2018,3,march,DC,5.8
2018-04-01,2018,4,april,DC,5.8
2018-05-01,2018,5,may,DC,5.7
2018-06-01,2018,6,june,DC,5.7
2018-07-01,2018,7,july,DC,5.7
2018-08-01,2018,8,august,DC,5.6
2018-09-01,2018,9,september,DC,5.6
2018-10-01,2018,10,october,DC,5.6
2018-11-01,2018,11,november,DC,5.7
2018-12-01,2018,12,december,DC,5.7
2019-01-01,2019,1,january,DC,5.8
2019-02-01,2019,2,february,DC,5.8
2019-03-01,2019,3,march,DC,5.7
2019-04-01,2019,4,april,DC,5.6
2019-05-01,2019,5,may,DC,5.5
2019-06-01,2019,6,june,DC,5.4
2019-07-01,2019,7,july,DC,5.4
2019-08-01,2019,8,august,DC,5.3
2019-09-01,2019,9,september,DC,5.3
2019-10-01,2019,10,october,DC,5.3
2019-11-01,2019,11,november,DC,5.3
2019-12-01,2019,12,december,DC,5.3
2020-01-01,2020,1,january,DC,5.2
2020-02-01,2020,2,february,DC,5.1
2020-03-01,2020,3,march,DC,6.0
2020-04-01,2020,4,april,DC,11.7
2020-05-01,2020,5,may,DC,8.8
2020-06-01,2020,6,june,DC,8.7
2020-07-01,2020,7,july,DC,8.5
2020-08-01,2020,8,august,DC,8.6
2020-09-01,2020,9,september,DC,9.0
2020-10-01,2020,10,october,DC,8.2
2016-01-01,2016,1,january,FL,5.0
2016-02-01,2016,2,february,FL,4.9
2016-03-01,2016,3,march,FL,4.9
2016-04-01,2016,4,april,FL,4.8
2016-05-01,2016,5,may,FL,4.8
2016-06-01,2016,6,june,FL,4.8
2016-07-01,2016,7,july,FL,4.8
2016-08-01,2016,8,august,FL,4.8
2016-09-01,2016,9,september,FL,4.8
2016-10-01,2016,10,october,FL,4.8
2016-11-01,2016,11,november,FL,4.7
2016-12-01,2016,12,december,FL,4.7
2017-01-01,2017,1,january,FL,4.6
2017-02-01,2017,2,february,FL,4.5
2017-03-01,2017,3,march,FL,4.4
2017-04-01,2017,4,april,FL,4.3
2017-05-01,2017,5,may,FL,4.3
2017-06-01,2017,6,june,FL,4.2
2017-07-01,2017,7,july,FL,4.2
2017-08-01,2017,8,august,FL,4.1
2017-09-01,2017,9,september,FL,4.1
2017-10-01,2017,10,october,FL,4.0
2017-11-01,2017,11,november,FL,4.0
2017-12-01,2017,12,december,FL,4.0
2018-01-01,2018,1,january,FL,3.9
2018-02-01,2018,2,february,FL,3.9
2018-03-01,2018,3,march,FL,3.8
2018-04-01,2018,4,april,FL,3.7
2018-05-01,2018,5,may,FL,3.7
2018-06-01,2018,6,june,FL,3.6
2018-07-01,2018,7,july,FL,3.5
2018-08-01,2018,8,august,FL,3.4
2018-09-01,2018,9,september,FL,3.4
2018-10-01,2018,10,october,FL,3.4
2018-11-01,2018,11,november,FL,3.4
2018-12-01,2018,12,december,FL,3.4
2019-01-01,2019,1,january,FL,3.4
2019-02-01,2019,2,february,FL,3.4
2019-03-01,2019,3,march,FL,3.4
2019-04-01,2019,4,april,FL,3.3
2019-05-01,2019,5,may,FL,3.2
2019-06-01,2019,6,june,FL,3.2
2019-07-01,2019,7,july,FL,3.1
2019-08-01,2019,8,august,FL,3.0
2019-09-01,2019,9,september,FL,2.9
2019-10-01,2019,10,october,FL,2.9
2019-11-01,2019,11,november,FL,2.8
2019-12-01,2019,12,december,FL,2.9
2020-01-01,2020,1,january,FL,2.8
2020-02-01,2020,2,february,FL,2.8
2020-03-01,2020,3,march,FL,4.4
2020-04-01,2020,4,april,FL,13.8
2020-05-01,2020,5,may,FL,13.7
2020-06-01,2020,6,june,FL,10.3
2020-07-01,2020,7,july,FL,11.4
2020-08-01,2020,8,august,FL,7.3
2020-09-01,2020,9,september,FL,7.2
2020-10-01,2020,10,october,FL,6.5
2016-01-01,2016,1,january,GA,5.5
2016-02-01,2016,2,february,GA,5.5
2016-03-01,2016,3,march,GA,5.4
2016-04-01,2016,4,april,GA,5.4
2016-05-01,2016,5,may,GA,5.3
2016-06-01,2016,6,june,GA,5.3
2016-07-01,2016,7,july,GA,5.3
2016-08-01,2016,8,august,GA,5.4
2016-09-01,2016,9,september,GA,5.4
2016-10-01,2016,10,october,GA,5.4
2016-11-01,2016,11,november,GA,5.4
2016-12-01,2016,12,december,GA,5.3
2017-01-01,2017,1,january,GA,5.2
2017-02-01,2017,2,february,GA,5.1
2017-03-01,2017,3,march,GA,5.0
2017-04-01,2017,4,april,GA,4.9
2017-05-01,2017,5,may,GA,4.8
2017-06-01,2017,6,june,GA,4.7
2017-07-01,2017,7,july,GA,4.6
2017-08-01,2017,8,august,GA,4.5
2017-09-01,2017,9,september,GA,4.5
2017-10-01,2017,10,october,GA,4.4
