date,year,month,month_name,state,unemployment_rate
2017-11-01,2017,11,november,GA,4.3
2017-12-01,2017,12,december,GA,4.3
2018-01-01,2018,1,january,GA,4.2
2018-02-01,2018,2,february,GA,4.2
2018-03-01,2018,3,march,GA,4.1
2018-04-01,2018,4,april,GA,4.1
2018-05-01,2018,5,may,GA,4.0
2018-06-01,2018,6,june,GA,3.9
2018-07-01,2018,7,july,GA,3.9
2018-08-01,2018,8,august,GA,3.8
2018-09-01,2018,9,september,GA,3.8
2018-10-01,2018,10,october,GA,3.8
2018-11-01,2018,11,november,GA,3.8
2018-12-01,2018,12,december,GA,3.8
2019-01-01,2019,1,january,GA,3.8
2019-02-01,2019,2,february,GA,3.7
2019-03-01,2019,3,march,GA,3.7
2019-04-01,2019,4,april,GA,3.6
2019-05-01,2019,5,may,GA,3.6
2019-06-01,2019,6,june,GA,3.5
2019-07-01,2019,7,july,GA,3.4
2019-08-01,2019,8,august,GA,3.3
2019-09-01,2019,9,september,GA,3.2
2019-10-01,2019,10,october,GA,3.2
2019-11-01,2019,11,november,GA,3.1
2019-12-01,2019,12,december,GA,3.1
2020-01-01,2020,1,january,GA,3.1
2020-02-01,2020,2,february,GA,3.1
2020-03-01,2020,3,march,GA,4.6
2020-04-01,2020,4,april,GA,12.6
2020-05-01,2020,5,may,GA,9.4
2020-06-01,2020,6,june,GA,7.6
2020-07-01,2020,7,july,GA,7.6
2020-08-01,2020,8,august,GA,5.7
2020-09-01,2020,9,september,GA,6.3
2020-10-01,2020,10,october,GA,4.5
2016-01-01,2016,1,january,HI,3.1
2016-02-01,2016,2,february,HI,3.0
2016-03-01,2016,3,march,HI,3.0
2016-04-01,2016,4,april,HI,3.0
2016-05-01,2016,5,may,HI,3.0
2016-06-01,2016,6,june,HI,3.0
2016-07-01,2016,7,july,HI,3.0
2016-08-01,2016,8,august,HI,2.9
2016-09-01,2016,9,september,HI,2.9
2016-10-01,2016,10,october,HI,2.9
2016-11-01,2016,11,november,HI,2.8
2016-12-01,2016,12,december,HI,2.8
2017-01-01,2017,1,january,HI,2.7
2017-02-01,2017,2,february,HI,2.7
2017-03-01,2017,3,march,HI,2.6
2017-04-01,2017,4,april,HI,2.6
2017-05-01,2017,5,may,HI,2.5
2017-06-01,2017,6,june,HI,2.4
2017-07-01,2017,7,july,HI,2.4
2017-08-01,2017,8,august,HI,2.3
2017-09-01,2017,9,september,HI,2.3
2017-10-01,2017,10,october,HI,2.2
2017-11-01,2017,11,november,HI,2.2
2017-12-01,2017,12,december,HI,2.3
2018-01-01,2018,1,january,HI,2.3
2018-02-01,2018,2,february,HI,2.3
2018-03-01,2018,3,march,HI,2.3
2018-04-01,2018,4,april,HI,2.3
2018-05-01,2018,5,may,HI,2.4
2018-06-01,2018,6,june,HI,2.5
2018-07-01,2018,7,july,HI,2.5
2018-08-01,2018,8,august,HI,2.6
2018-09-01,2018,9,september,HI,2.7
2018-10-01,2018,10,october,HI,2.7
2018-11-01,2018,11,november,HI,2.8
2018-12-01,2018,12,december,HI,2.8
2019-01-01,2019,1,january,HI,2.8
2019-02-01,2019,2,february,HI,2.8
2019-03-01,2019,3,march,HI,2.8
2019-04-01,2019,4,april,HI,2.7
2019-05-01,2019,5,may,HI,2.7
2019-06-01,2019,6,june,HI,2.7
2019-07-01,2019,7,july,HI,2.7
2019-08-01,2019,8,august,HI,2.7
2019-09-01,2019,9,september,HI,2.7
2019-10-01,2019,10,october,HI,2.7
2019-11-01,2019,11,november,HI,2.6
2019-12-01,2019,12,december,HI,2.7
2020-01-01,2020,1,january,HI,2.7
2020-02-01,2020,2,february,HI,2.7
2020-03-01,2020,3,march,HI,2.4
2020-04-01,2020,4,april,HI,23.8
2020-05-01,2020,5,may,HI,23.5
2020-06-01,2020,6,june,HI,13.4
2020-07-01,2020,7,july,HI,13.5
2020-08-01,2020,8,august,HI,13.0
2020-09-01,2020,9,september,HI,15.0
2020-10-01,2020,10,october,HI,14.3
2016-01-01,2016,1,january,ID,4.0
2016-02-01,2016,2,february,ID,3.9
2016-03-01,2016,3,march,ID,3.9
2016-04-01,2016,4,april,ID,3.9
2016-05-01,2016,5,may,ID,3.8
2016-06-01,2016,6,june,ID,3.8
2016-07-01,2016,7,july,ID,3.8
2016-08-01,2016,8,august,ID,3.8
2016-09-01,2016,9,september,ID,3.7
2016-10-01,2016,10,october,ID,3.7
2016-11-01,2016,11,november,ID,3.6
2016-12-01,2016,12,december,ID,3.5
2017-01-01,2017,1,january,ID,3.5
2017-02-01,2017,2,february,ID,3.4
2017-03-01,2017,3,march,ID,3.3
2017-04-01,2017,4,april,ID,3.3
2017-05-01,2017,5,may,ID,3.2
2017-06-01,2017,6,june,ID,3.2
2017-07-01,2017,7,july,ID,3.2
2017-08-01,2017,8,august,ID,3.1
2017-09-01,2017,9,september,ID,3.1
2017-10-01,2017,10,october,ID,3.1
2017-11-01,2017,11,november,ID,3.1
2017-12-01,2017,12,december,ID,3.0
2018-01-01,2018,1,january,ID,3.0
2018-02-01,2018,2,february,ID,3.0
2018-03-01,2018,3,march,ID,3.0
2018-04-01,2018,4,april,ID,2.9
2018-05-01,2018,5,may,ID,2.9
2018-06-01,2018,6,june,ID,2.9
2018-07-01,2018,7,july,ID,2.9
2018-08-01,2018,8,august,ID,2.8
2018-09-01,2018,9,september,ID,2.8
2018-10-01,2018,10,october,ID,2.9
2018-11-01,2018,11,november,ID,2.9
2018-12-01,2018,12,december,ID,2.9
2019-01-01,2019,1,january,ID,2.9
2019-02-01,2019,2,february,ID,2.9
2019-03-01,2019,3,march,ID,2.9
2019-04-01,2019,4,april,ID,2.9
2019-05-01,2019,5,may,ID,2.9
2019-06-01,2019,6,june,ID,2.9
2019-07-01,2019,7,july,ID,2.9
2019-08-01,2019,8,august,ID,2.9
2019-09-01,2019,9,september,ID,2.9
2019-10-01,2019,10,october,ID,2.9
2019-11-01,2019,11,november,ID,2.9
2019-12-01,2019,12,december,ID,2.9
2020-01-01,2020,1,january,ID,2.8
2020-02-01,2020,2,february,ID,2.7
2020-03-01,2020,3,march,ID,2.5
2020-04-01,2020,4,april,ID,11.8
2020-05-01,2020,5,may,ID,9.0
2020-06-01,2020,6,june,ID,5.8
2020-07-01,2020,7,july,ID,5.1
2020-08-01,2020,8,august,ID,4.2
2020-09-01,2020,9,september,ID,6.1
2020-10-01,2020,10,october,ID,5.5
2016-01-01,2016,1,january,IL,6.1
2016-02-01,2016,2,february,IL,6.1
2016-03-01,2016,3,march,IL,6.1
2016-04-01,2016,4,april,IL,6.0
2016-05-01,2016,5,may,IL,5.9
2016-06-01,2016,6,june,IL,5.9
2016-07-01,2016,7,july,IL,5.8
2016-08-01,2016,8,august,IL,5.7
2016-09-01,2016,9,september,IL,5.7
2016-10-01,2016,10,october,IL,5.6
2016-11-01,2016,11,november,IL,5.5
2016-12-01,2016,12,december,IL,5.4
2017-01-01,2017,1,january,IL,5.3
2017-02-01,2017,2,february,IL,5.1
2017-03-01,2017,3,march,IL,5.0
2017-04-01,2017,4,april,IL,5.0
2017-05-01,2017,5,may,IL,4.9
2017-06-01,2017,6,june,IL,4.9
2017-07-01,2017,7,july,IL,5.0
2017-08-01,2017,8,august,IL,4.9
2017-09-01,2017,9,september,IL,4.9
2017-10-01,2017,10,october,IL,4.8
2017-11-01,2017,11,november,IL,4.7
2017-12-01,2017,12,december,IL,4.6
2018-01-01,2018,1,january,IL,4.5
2018-02-01,2018,2,february,IL,4.4
2018-03-01,2018,3,march,IL,4.4
2018-04-01,2018,4,april,IL,4.3
2018-05-01,2018,5,may,IL,4.3
2018-06-01,2018,6,june,IL,4.3
2018-07-01,2018,7,july,IL,4.3
2018-08-01,2018,8,august,IL,4.3
2018-09-01,2018,9,september,IL,4.2
2018-10-01,2018,10,october,IL,4.3
2018-11-01,2018,11,november,IL,4.3
2018-12-01,2018,12,december,IL,4.4
2019-01-01,2019,1,january,IL,4.4
2019-02-01,2019,2,february,IL,4.3
2019-03-01,2019,3,march,IL,4.3
2019-04-01,2019,4,april,IL,4.2
2019-05-01,2019,5,may,IL,4.1
2019-06-01,2019,6,june,IL,4.0
2019-07-01,2019,7,july,IL,3.9
2019-08-01,2019,8,august,IL,3.8
2019-09-01,2019,9,september,IL,3.7
2019-10-01,2019,10,october,IL,3.7
2019-11-01,2019,11,november,IL,3.7
2019-12-01,2019,12,december,IL,3.7
2020-01-01,2020,1,january,IL,3.5
2020-02-01,2020,2,february,IL,3.4
2020-03-01,2020,3,march,IL,4.2
2020-04-01,2020,4,april,IL,17.2
2020-05-01,2020,5,may,IL,15.3
2020-06-01,2020,6,june,IL,14.5
2020-07-01,2020,7,july,IL,11.5
2020-08-01,2020,8,august,IL,11.0
2020-09-01,2020,9,september,IL,10.4
2020-10-01,2020,10,october,IL,6.8
2016-01-01,2016,1,january,IN,4.7
2016-02-01,2016,2,february,IN,4.7
2016-03-01,2016,3,march,IN,4.7
2016-04-01,2016,4,april,IN,4.7
2016-05-01,2016,5,may,IN,4.6
2016-06-01,2016,6,june,IN,4.5
2016-07-01,2016,7,july,IN,4.4
2016-08-01,2016,8,august,IN,4.3
2016-09-01,2016,9,september,IN,4.3
2016-10-01,2016,10,october,IN,4.2
2016-11-01,2016,11,november,IN,4.1
2016-12-01,2016,12,december,IN,4.0
2017-01-01,2017,1,january,IN,3.9
2017-02-01,2017,2,february,IN,3.7
2017-03-01,2017,3,march,IN,3.6
2017-04-01,2017,4,april,IN,3.5
2017-05-01,2017,5,may,IN,3.5
2017-06-01,2017,6,june,IN,3.5
2017-07-01,2017,7,july,IN,3.6
2017-08-01,2017,8,august,IN,3.6
2017-09-01,2017,9,september,IN,3.6
2017-10-01,2017,10,october,IN,3.5
2017-11-01,2017,11,november,IN,3.4
2017-12-01,2017,12,december,IN,3.3
2018-01-01,2018,1,january,IN,3.3
2018-02-01,2018,2,february,IN,3.3
2018-03-01,2018,3,march,IN,3.4
2018-04-01,2018,4,april,IN,3.5
2018-05-01,2018,5,may,IN,3.5
2018-06-01,2018,6,june,IN,3.5
2018-07-01,2018,7,july,IN,3.5
2018-08-01,2018,8,august,IN,3.5
2018-09-01,2018,9,september,IN,3.5
2018-10-01,2018,10,october,IN,3.5
2018-11-01,2018,11,november,IN,3.6
2018-12-01,2018,12,december,IN,3.6
2019-01-01,2019,1,january,IN,3.6
2019-02-01,2019,2,february,IN,3.5
2019-03-01,2019,3,march,IN,3.5
2019-04-01,2019,4,april,IN,3.4
2019-05-01,2019,5,may,IN,3.3
2019-06-01,2019,6,june,IN,3.3
2019-07-01,2019,7,july,IN,3.2
2019-08-01,2019,8,august,IN,3.2
2019-09-01,2019,9,september,IN,3.2
2019-10-01,2019,10,october,IN,3.2
2019-11-01,2019,11,november,IN,3.2
2019-12-01,2019,12,december,IN,3.2
2020-01-01,2020,1,january,IN,3.1
2020-02-01,2020,2,february,IN,3.1
2020-03-01,2020,3,march,IN,3.0
2020-04-01,2020,4,april,IN,17.5
2020-05-01,2020,5,may,IN,12.3
2020-06-01,2020,6,june,IN,11.1
2020-07-01,2020,7,july,IN,7.9
2020-08-01,2020,8,august,IN,6.4
2020-09-01,2020,9,september,IN,6.3
2020-10-01,2020,10,october,IN,5.0
2016-01-01,2016,1,january,IA,3.7
2016-02-01,2016,2,february,IA,3.6
2016-03-01,2016,3,march,IA,3.6
2016-04-01,2016,4,april,IA,3.6
2016-05-01,2016,5,may,IA,3.7
2016-06-01,2016,6,june,IA,3.7
2016-07-01,2016,7,july,IA,3.7
2016-08-01,2016,8,august,IA,3.7
2016-09-01,2016,9,september,IA,3.6
2016-10-01,2016,10,october,IA,3.6
2016-11-01,2016,11,november,IA,3.5
2016-12-01,2016,12,december,IA,3.5
2017-01-01,2017,1,january,IA,3.4
2017-02-01,2017,2,february,IA,3.3
2017-03-01,2017,3,march,IA,3.3
2017-04-01,2017,4,april,IA,3.2
2017-05-01,2017,5,may,IA,3.2
2017-06-01,2017,6,june,IA,3.2
2017-07-01,2017,7,july,IA,3.1
2017-08-01,2017,8,august,IA,3.1
2017-09-01,2017,9,september,IA,3.0
2017-10-01,2017,10,october,IA,2.9
2017-11-01,2017,11,november,IA,2.9
2017-12-01,2017,12,december,IA,2.8
2018-01-01,2018,1,january,IA,2.8
2018-02-01,2018,2,february,IA,2.8
2018-03-01,2018,3,march,IA,2.7
2018-04-01,2018,4,april,IA,2.7
2018-05-01,2018,5,may,IA,2.6
2018-06-01,2018,6,june,IA,2.6
2018-07-01,2018,7,july,IA,2.5
2018-08-01,2018,8,august,IA,2.5
2018-09-01,2018,9,september,IA,2.5
2018-10-01,2018,10,october,IA,2.5
2018-11-01,2018,11,november,IA,2.6
2018-12-01,2018,12,december,IA,2.6
2019-01-01,2019,1,january,IA,2.7
2019-02-01,2019,2,february,IA,2.7
2019-03-01,2019,3,march,IA,2.7
2019-04-01,2019,4,april,IA,2.7
2019-05-01,2019,5,may,IA,2.7
2019-06-01,2019,6,june,IA,2.7
2019-07-01,2019,7,july,IA,2.7
2019-08-01,2019,8,august,IA,2.8
2019-09-01,2019,9,september,IA,2.8
2019-10-01,2019,10,october,IA,2.8
2019-11-01,2019,11,november,IA,2.8
2019-12-01,2019,12,december,IA,2.8
2020-01-01,2020,1,january,IA,2.8
2020-02-01,2020,2,february,IA,2.8
2020-03-01,2020,3,march,IA,3.3
2020-04-01,2020,4,april,IA,11.0
2020-05-01,2020,5,may,IA,10.2
2020-06-01,2020,6,june,IA,8.4
2020-07-01,2020,7,july,IA,6.8
2020-08-01,2020,8,august,IA,6.3
2020-09-01,2020,9,september,IA,4.8
2020-10-01,2020,10,october,IA,3.6
2016-01-01,2016,1,january,KS,3.9
2016-02-01,2016,2,february,KS,3.9
2016-03-01,2016,3,march,KS,4.0
2016-04-01,2016,4,april,KS,4.0
2016-05-01,2016,5,may,KS,4.0
2016-06-01,2016,6,june,KS,4.1
2016-07-01,2016,7,july,KS,4.1
2016-08-01,2016,8,august,KS,4.1
2016-09-01,2016,9,september,KS,4.1
2016-10-01,2016,10,october,KS,4.1
2016-11-01,2016,11,november,KS,4.0
2016-12-01,2016,12,december,KS,4.0
2017-01-01,2017,1,january,KS,3.9
2017-02-01,2017,2,february,KS,3.8
2017-03-01,2017,3,march,KS,3.7
2017-04-01,2017,4,april,KS,3.7
2017-05-01,2017,5,may,KS,3.7
2017-06-01,2017,6,june,KS,3.7
2017-07-01,2017,7,july,KS,3.6
2017-08-01,2017,8,august,KS,3.6
2017-09-01,2017,9,september,KS,3.6
2017-10-01,2017,10,october,KS,3.5
2017-11-01,2017,11,november,KS,3.5
2017-12-01,2017,12,december,KS,3.5
2018-01-01,2018,1,january,KS,3.4
2018-02-01,2018,2,february,KS,3.4
2018-03-01,2018,3,march,KS,3.4
2018-04-01,2018,4,april,KS,3.3
2018-05-01,2018,5,may,KS,3.3
2018-06-01,2018,6,june,KS,3.3
2018-07-01,2018,7,july,KS,3.2
2018-08-01,2018,8,august,KS,3.2
2018-09-01,2018,9,september,KS,3.2
2018-10-01,2018,10,october,KS,3.2
2018-11-01,2018,11,november,KS,3.3
2018-12-01,2018,12,december,KS,3.3
2019-01-01,2019,1,january,KS,3.3
2019-02-01,2019,2,february,KS,3.3
2019-03-01,2019,3,march,KS,3.2
2019-04-01,2019,4,april,KS,3.2
2019-05-01,2019,5,may,KS,3.1
2019-06-01,2019,6,june,KS,3.1
2019-07-01,2019,7,july,KS,3.1
2019-08-01,2019,8,august,KS,3.1
2019-09-01,2019,9,september,KS,3.1
2019-10-01,2019,10,october,KS,3.1
2019-11-01,2019,11,november,KS,3.1
2019-12-01,2019,12,december,KS,3.1
2020-01-01,2020,1,january,KS,3.1
2020-02-01,2020,2,february,KS,3.1
2020-03-01,2020,3,march,KS,2.8
2020-04-01,2020,4,april,KS,11.9
2020-05-01,2020,5,may,KS,10.0
2020-06-01,2020,6,june,KS,7.5
2020-07-01,2020,7,july,KS,7.2
2020-08-01,2020,8,august,KS,6.9
2020-09-01,2020,9,september,KS,5.9
2020-10-01,2020,10,october,KS,5.3
2016-01-01,2016,1,january,KY,5.3
2016-02-01,2016,2,february,KY,5.2
2016-03-01,2016,3,march,KY,5.2
2016-04-01,2016,4,april,KY,5.1
2016-05-01,2016,5,may,KY,5.0
2016-06-01,2016,6,june,KY,5.0
2016-07-01,2016,7,july,KY,5.0
2016-08-01,2016,8,august,KY,5.1
2016-09-01,2016,9,september,KY,5.1
2016-10-01,2016,10,october,KY,5.1
2016-11-01,2016,11,november,KY,5.2
2016-12-01,2016,12,december,KY,5.2
2017-01-01,2017,1,january,KY,5.2
2017-02-01,2017,2,february,KY,5.2
2017-03-01,2017,3,march,KY,5.2
2017-04-01,2017,4,april,KY,5.1
2017-05-01,2017,5,may,KY,5.1
2017-06-01,2017,6,june,KY,5.0
2017-07-01,2017,7,july,KY,4.9
2017-08-01,2017,8,august,KY,4.8
2017-09-01,2017,9,september,KY,4.7
2017-10-01,2017,10,october,KY,4.6
2017-11-01,2017,11,november,KY,4.5
2017-12-01,2017,12,december,KY,4.4
2018-01-01,2018,1,january,KY,4.3
2018-02-01,2018,2,february,KY,4.3
2018-03-01,2018,3,march,KY,4.3
2018-04-01,2018,4,april,KY,4.3
2018-05-01,2018,5,may,KY,4.4
2018-06-01,2018,6,june,KY,4.4
2018-07-01,2018,7,july,KY,4.4
2018-08-01,2018,8,august,KY,4.4
2018-09-01,2018,9,september,KY,4.3
2018-10-01,2018,10,october,KY,4.3
2018-11-01,2018,11,november,KY,4.3
2018-12-01,2018,12,december,KY,4.3
2019-01-01,2019,1,january,KY,4.2
2019-02-01,2019,2,february,KY,4.2
2019-03-01,2019,3,march,KY,4.2
2019-04-01,2019,4,april,KY,4.3
2019-05-01,2019,5,may,KY,4.3
2019-06-01,2019,6,june,KY,4.3
2019-07-01,2019,7,july,KY,4.3
2019-08-01,2019,8,august,KY,4.3
2019-09-01,2019,9,september,KY,4.3
2019-10-01,2019,10,october,KY,4.3
2019-11-01,2019,11,november,KY,4.3
2019-12-01,2019,12,december,KY,4.3
2020-01-01,2020,1,january,KY,4.3
2020-02-01,2020,2,february,KY,4.2
2020-03-01,2020,3,march,KY,5.2
2020-04-01,2020,4,april,KY,16.6
2020-05-01,2020,5,may,KY,10.9
2020-06-01,2020,6,june,KY,4.4
2020-07-01,2020,7,july,KY,4.5
2020-08-01,2020,8,august,KY,7.5
2020-09-01,2020,9,september,KY,5.6
2020-10-01,2020,10,october,KY,7.4
2016-01-01,2016,1,january,LA,6.1
2016-02-01,2016,2,february,LA,6.1
2016-03-01,2016,3,march,LA,6.1
2016-04-01,2016,4,april,LA,6.1
2016-05-01,2016,5,may,LA,6.1
2016-06-01,2016,6,june,LA,6.1
2016-07-01,2016,7,july,LA,6.1
2016-08-01,2016,8,august,LA,6.1
2016-09-01,2016,9,september,LA,6.1
2016-10-01,2016,10,october,LA,6.0
2016-11-01,2016,11,november,LA,6.0
2016-12-01,2016,12,december,LA,5.9
2017-01-01,2017,1,january,LA,5.8
2017-02-01,2017,2,february,LA,5.7
2017-03-01,2017,3,march,LA,5.5
2017-04-01,2017,4,april,LA,5.4
2017-05-01,2017,5,may,LA,5.3
2017-06-01,2017,6,june,LA,5.1
2017-07-01,2017,7,july,LA,5.0
2017-08-01,2017,8,august,LA,4.9
2017-09-01,2017,9,september,LA,4.8
2017-10-01,2017,10,october,LA,4.7
2017-11-01,2017,11,november,LA,4.6
2017-12-01,2017,12,december,LA,4.6
2018-01-01,2018,1,january,LA,4.7
2018-02-01,2018,2,february,LA,4.8
2018-03-01,2018,3,march,LA,4.9
2018-04-01,2018,4,april,LA,5.0
2018-05-01,2018,5,may,LA,5.0
2018-06-01,2018,6,june,LA,5.0
2018-07-01,2018,7,july,LA,5.0
2018-08-01,2018,8,august,LA,4.9
2018-09-01,2018,9,september,LA,4.9
2018-10-01,2018,10,october,LA,4.8
2018-11-01,2018,11,november,LA,4.8
2018-12-01,2018,12,december,LA,4.7
2019-01-01,2019,1,january,LA,4.7
2019-02-01,2019,2,february,LA,4.6
2019-03-01,2019,3,march,LA,4.5
2019-04-01,2019,4,april,LA,4.5
2019-05-01,2019,5,may,LA,4.5
2019-06-01,2019,6,june,LA,4.6
2019-07-01,2019,7,july,LA,4.7
2019-08-01,2019,8,august,LA,4.9
2019-09-01,2019,9,september,LA,5.1
2019-10-01,2019,10,october,LA,5.2
2019-11-01,2019,11,november,LA,5.2
2019-12-01,2019,12,december,LA,5.2
2020-01-01,2020,1,january,LA,5.3
2020-02-01,2020,2,february,LA,5.2
2020-03-01,2020,3,march,LA,6.7
2020-04-01,2020,4,april,LA,15.1
2020-05-01,2020,5,may,LA,14.2
2020-06-01,2020,6,june,LA,9.5
2020-07-01,2020,7,july,LA,9.4
2020-08-01,2020,8,august,LA,7.7
2020-09-01,2020,9,september,LA,8.0
2020-10-01,2020,10,october,LA,9.4
2016-01-01,2016,1,january,ME,3.9
2016-02-01,2016,2,february,ME,3.9
2016-03-01,2016,3,march,ME,3.9
2016-04-01,2016,4,april,ME,3.8
2016-05-01,2016,5,may,ME,3.8
2016-06-01,2016,6,june,ME,3.8
2016-07-01,2016,7,july,ME,3.8
2016-08-01,2016,8,august,ME,3.7
2016-09-01,2016,9,september,ME,3.7
2016-10-01,2016,10,october,ME,3.7
2016-11-01,2016,11,november,ME,3.6
2016-12-01,2016,12,december,ME,3.6
2017-01-01,2017,1,january,ME,3.6
2017-02-01,2017,2,february,ME,3.5
2017-03-01,2017,3,march,ME,3.5
2017-04-01,2017,4,april,ME,3.5
2017-05-01,2017,5,may,ME,3.5
2017-06-01,2017,6,june,ME,3.4
2017-07-01,2017,7,july,ME,3.4
2017-08-01,2017,8,august,ME,3.3
2017-09-01,2017,9,september,ME,3.3
2017-10-01,2017,10,october,ME,3.2
2017-11-01,2017,11,november,ME,3.2
2017-12-01,2017,12,december,ME,3.1
2018-01-01,2018,1,january,ME,3.1
2018-02-01,2018,2,february,ME,3.1
2018-03-01,2018,3,march,ME,3.2
2018-04-01,2018,4,april,ME,3.2
2018-05-01,2018,5,may,ME,3.2
2018-06-01,2018,6,june,ME,3.3
2018-07-01,2018,7,july,ME,3.3
2018-08-01,2018,8,august,ME,3.3
2018-09-01,2018,9,september,ME,3.3
2018-10-01,2018,10,october,ME,3.3
2018-11-01,2018,11,november,ME,3.3
2018-12-01,2018,12,december,ME,3.3
2019-01-01,2019,1,january,ME,3.2
2019-02-01,2019,2,february,ME,3.2
2019-03-01,2019,3,march,ME,3.1
2019-04-01,2019,4,april,ME,3.1
2019-05-01,2019,5,may,ME,3.0
2019-06-01,2019,6,june,ME,2.9
2019-07-01,2019,7,july,ME,2.9
2019-08-01,2019,8,august,ME,2.9
2019-09-01,2019,9,september,ME,2.9
2019-10-01,2019,10,october,ME,3.0
2019-11-01,2019,11,november,ME,3.0
2019-12-01,2019,12,december,ME,3.0
2020-01-01,2020,1,january,ME,3.1
2020-02-01,2020,2,february,ME,3.2
2020-03-01,2020,3,march,ME,3.0
2020-04-01,2020,4,april,ME,10.4
2020-05-01,2020,5,may,ME,9.4
2020-06-01,2020,6,june,ME,6.7
2020-07-01,2020,7,july,ME,9.9
2020-08-01,2020,8,august,ME,7.0
2020-09-01,2020,9,september,ME,6.1
2020-10-01,2020,10,october,ME,5.4
2016-01-01,2016,1,january,MD,4.6
2016-02-01,2016,2,february,MD,4.5
2016-03-01,2016,3,march,MD,4.5
2016-04-01,2016,4,april,MD,4.5
2016-05-01,2016,5,may,MD,4.4
2016-06-01,2016,6,june,MD,4.4
2016-07-01,2016,7,july,MD,4.4
2016-08-01,2016,8,august,MD,4.4
2016-09-01,2016,9,september,MD,4.4
2016-10-01,2016,10,october,MD,4.4
2016-11-01,2016,11,november,MD,4.4
2016-12-01,2016,12,december,MD,4.4
2017-01-01,2017,1,january,MD,4.3
2017-02-01,2017,2,february,MD,4.3
2017-03-01,2017,3,march,MD,4.3
2017-04-01,2017,4,april,MD,4.3
2017-05-01,2017,5,may,MD,4.2
2017-06-01,2017,6,june,MD,4.2
2017-07-01,2017,7,july,MD,4.2
2017-08-01,2017,8,august,MD,4.2
2017-09-01,2017,9,september,MD,4.2
2017-10-01,2017,10,october,MD,4.2
2017-11-01,2017,11,november,MD,4.2
2017-12-01,2017,12,december,MD,4.2
2018-01-01,2018,1,january,MD,4.2
2018-02-01,2018,2,february,MD,4.1
2018-03-01,2018,3,march,MD,4.1
2018-04-01,2018,4,april,MD,4.1
2018-05-01,2018,5,may,MD,4.0
2018-06-01,2018,6,june,MD,4.0
2018-07-01,2018,7,july,MD,3.9
2018-08-01,2018,8,august,MD,3.9
2018-09-01,2018,9,september,MD,3.8
2018-10-01,2018,10,october,MD,3.8
2018-11-01,2018,11,november,MD,3.8
2018-12-01,2018,12,december,MD,3.8
2019-01-01,2019,1,january,MD,3.8
2019-02-01,2019,2,february,MD,3.7
2019-03-01,2019,3,march,MD,3.7
2019-04-01,2019,4,april,MD,3.7
2019-05-01,2019,5,may,MD,3.7
2019-06-01,2019,6,june,MD,3.6
2019-07-01,2019,7,july,MD,3.6
2019-08-01,2019,8,august,MD,3.6
2019-09-01,2019,9,september,MD,3.5
