date,year,month,month_name,state,unemployment_rate
2016-11-01,2016,11,november,NM,6.5
2016-12-01,2016,12,december,NM,6.4
2017-01-01,2017,1,january,NM,6.4
2017-02-01,2017,2,february,NM,6.3
2017-03-01,2017,3,march,NM,6.2
2017-04-01,2017,4,april,NM,6.1
2017-05-01,2017,5,may,NM,6.0
2017-06-01,2017,6,june,NM,5.9
2017-07-01,2017,7,july,NM,5.8
2017-08-01,2017,8,august,NM,5.7
2017-09-01,2017,9,september,NM,5.6
2017-10-01,2017,10,october,NM,5.5
2017-11-01,2017,11,november,NM,5.4
2017-12-01,2017,12,december,NM,5.3
2018-01-01,2018,1,january,NM,5.2
2018-02-01,2018,2,february,NM,5.1
2018-03-01,2018,3,march,NM,5.0
2018-04-01,2018,4,april,NM,4.9
2018-05-01,2018,5,may,NM,4.8
2018-06-01,2018,6,june,NM,4.8
2018-07-01,2018,7,july,NM,4.8
2018-08-01,2018,8,august,NM,4.8
2018-09-01,2018,9,september,NM,4.8
2018-10-01,2018,10,october,NM,4.9
2018-11-01,2018,11,november,NM,4.9
2018-12-01,2018,12,december,NM,4.9
2019-01-01,2019,1,january,NM,5.0
2019-02-01,2019,2,february,NM,5.0
2019-03-01,2019,3,march,NM,5.0
2019-04-01,2019,4,april,NM,5.0
2019-05-01,2019,5,may,NM,4.9
2019-06-01,2019,6,june,NM,4.9
2019-07-01,2019,7,july,NM,4.8
2019-08-01,2019,8,august,NM,4.8
2019-09-01,2019,9,september,NM,4.8
2019-10-01,2019,10,october,NM,4.8
2019-11-01,2019,11,november,NM,4.8
2019-12-01,2019,12,december,NM,4.8
2020-01-01,2020,1,january,NM,4.8
2020-02-01,2020,2,february,NM,4.8
2020-03-01,2020,3,march,NM,6.3
2020-04-01,2020,4,april,NM,11.9
2020-05-01,2020,5,may,NM,9.1
2020-06-01,2020,6,june,NM,8.4
2020-07-01,2020,7,july,NM,12.7
2020-08-01,2020,8,august,NM,11.4
2020-09-01,2020,9,september,NM,9.9
2020-10-01,2020,10,october,NM,8.1
2016-01-01,2016,1,january,NY,4.9
2016-02-01,2016,2,february,NY,4.8
2016-03-01,2016,3,march,NY,4.8
2016-04-01,2016,4,april,NY,4.8
2016-05-01,2016,5,may,NY,4.8
2016-06-01,2016,6,june,NY,4.9
2016-07-01,2016,7,july,NY,4.9
2016-08-01,2016,8,august,NY,4.9
2016-09-01,2016,9,september,NY,5.0
2016-10-01,2016,10,october,NY,4.9
2016-11-01,2016,11,november,NY,4.9
2016-12-01,2016,12,december,NY,4.8
2017-01-01,2017,1,january,NY,4.7
2017-02-01,2017,2,february,NY,4.7
2017-03-01,2017,3,march,NY,4.7
2017-04-01,2017,4,april,NY,4.7
2017-05-01,2017,5,may,NY,4.7
2017-06-01,2017,6,june,NY,4.7
2017-07-01,2017,7,july,NY,4.8
2017-08-01,2017,8,august,NY,4.8
2017-09-01,2017,9,september,NY,4.7
2017-10-01,2017,10,october,NY,4.7
2017-11-01,2017,11,november,NY,4.6
2017-12-01,2017,12,december,NY,4.6
2018-01-01,2018,1,january,NY,4.5
2018-02-01,2018,2,february,NY,4.5
2018-03-01,2018,3,march,NY,4.4
2018-04-01,2018,4,april,NY,4.3
2018-05-01,2018,5,may,NY,4.2
2018-06-01,2018,6,june,NY,4.1
2018-07-01,2018,7,july,NY,4.0
2018-08-01,2018,8,august,NY,3.9
2018-09-01,2018,9,september,NY,3.9
2018-10-01,2018,10,october,NY,3.9
2018-11-01,2018,11,november,NY,4.0
2018-12-01,2018,12,december,NY,4.0
2019-01-01,2019,1,january,NY,4.0
2019-02-01,2019,2,february,NY,4.0
2019-03-01,2019,3,march,NY,4.0
2019-04-01,2019,4,april,NY,4.0
2019-05-01,2019,5,may,NY,4.0
2019-06-01,2019,6,june,NY,3.9
2019-07-01,2019,7,july,NY,3.9
2019-08-01,2019,8,august,NY,3.9
2019-09-01,2019,9,september,NY,3.9
2019-10-01,2019,10,october,NY,3.9
2019-11-01,2019,11,november,NY,3.9
2019-12-01,2019,12,december,NY,3.9
2020-01-01,2020,1,january,NY,3.8
2020-02-01,2020,2,february,NY,3.7
2020-03-01,2020,3,march,NY,4.1
2020-04-01,2020,4,april,NY,15.3
2020-05-01,2020,5,may,NY,14.5
2020-06-01,2020,6,june,NY,15.6
2020-07-01,2020,7,july,NY,15.9
2020-08-01,2020,8,august,NY,12.5
2020-09-01,2020,9,september,NY,9.7
2020-10-01,2020,10,october,NY,9.6
2016-01-01,2016,1,january,NC,5.3
2016-02-01,2016,2,february,NC,5.2
2016-03-01,2016,3,march,NC,5.1
2016-04-01,2016,4,april,NC,5.1
2016-05-01,2016,5,may,NC,5.0
2016-06-01,2016,6,june,NC,5.0
2016-07-01,2016,7,july,NC,5.0
2016-08-01,2016,8,august,NC,5.0
2016-09-01,2016,9,september,NC,5.1
2016-10-01,2016,10,october,NC,5.1
2016-11-01,2016,11,november,NC,5.1
2016-12-01,2016,12,december,NC,5.0
2017-01-01,2017,1,january,NC,4.9
2017-02-01,2017,2,february,NC,4.8
2017-03-01,2017,3,march,NC,4.6
2017-04-01,2017,4,april,NC,4.5
2017-05-01,2017,5,may,NC,4.5
2017-06-01,2017,6,june,NC,4.4
2017-07-01,2017,7,july,NC,4.4
2017-08-01,2017,8,august,NC,4.4
2017-09-01,2017,9,september,NC,4.3
2017-10-01,2017,10,october,NC,4.3
2017-11-01,2017,11,november,NC,4.3
2017-12-01,2017,12,december,NC,4.2
2018-01-01,2018,1,january,NC,4.2
2018-02-01,2018,2,february,NC,4.1
2018-03-01,2018,3,march,NC,4.1
2018-04-01,2018,4,april,NC,4.0
2018-05-01,2018,5,may,NC,4.0
2018-06-01,2018,6,june,NC,3.9
2018-07-01,2018,7,july,NC,3.9
2018-08-01,2018,8,august,NC,3.9
2018-09-01,2018,9,september,NC,3.9
2018-10-01,2018,10,october,NC,3.9
2018-11-01,2018,11,november,NC,3.9
2018-12-01,2018,12,december,NC,4.0
2019-01-01,2019,1,january,NC,4.0
2019-02-01,2019,2,february,NC,4.1
2019-03-01,2019,3,march,NC,4.1
2019-04-01,2019,4,april,NC,4.1
2019-05-01,2019,5,may,NC,4.0
2019-06-01,2019,6,june,NC,4.0
2019-07-01,2019,7,july,NC,3.9
2019-08-01,2019,8,august,NC,3.8
2019-09-01,2019,9,september,NC,3.7
2019-10-01,2019,10,october,NC,3.7
2019-11-01,2019,11,november,NC,3.6
2019-12-01,2019,12,december,NC,3.6
2020-01-01,2020,1,january,NC,3.6
2020-02-01,2020,2,february,NC,3.6
2020-03-01,2020,3,march,NC,4.3
2020-04-01,2020,4,april,NC,12.9
2020-05-01,2020,5,may,NC,12.8
2020-06-01,2020,6,june,NC,7.5
2020-07-01,2020,7,july,NC,8.5
2020-08-01,2020,8,august,NC,6.5
2020-09-01,2020,9,september,NC,7.2
2020-10-01,2020,10,october,NC,6.3
2016-01-01,2016,1,january,ND,3.1
2016-02-01,2016,2,february,ND,3.2
2016-03-01,2016,3,march,ND,3.3
2016-04-01,2016,4,april,ND,3.3
2016-05-01,2016,5,may,ND,3.2
2016-06-01,2016,6,june,ND,3.2
2016-07-01,2016,7,july,ND,3.1
2016-08-01,2016,8,august,ND,3.0
2016-09-01,2016,9,september,ND,3.0
2016-10-01,2016,10,october,ND,2.9
2016-11-01,2016,11,november,ND,2.9
2016-12-01,2016,12,december,ND,2.9
2017-01-01,2017,1,january,ND,2.8
2017-02-01,2017,2,february,ND,2.7
2017-03-01,2017,3,march,ND,2.7
2017-04-01,2017,4,april,ND,2.6
2017-05-01,2017,5,may,ND,2.6
2017-06-01,2017,6,june,ND,2.6
2017-07-01,2017,7,july,ND,2.6
2017-08-01,2017,8,august,ND,2.6
2017-09-01,2017,9,september,ND,2.7
2017-10-01,2017,10,october,ND,2.7
2017-11-01,2017,11,november,ND,2.7
2017-12-01,2017,12,december,ND,2.7
2018-01-01,2018,1,january,ND,2.7
2018-02-01,2018,2,february,ND,2.7
2018-03-01,2018,3,march,ND,2.7
2018-04-01,2018,4,april,ND,2.6
2018-05-01,2018,5,may,ND,2.6
2018-06-01,2018,6,june,ND,2.6
2018-07-01,2018,7,july,ND,2.6
2018-08-01,2018,8,august,ND,2.6
2018-09-01,2018,9,september,ND,2.5
2018-10-01,2018,10,october,ND,2.5
2018-11-01,2018,11,november,ND,2.4
2018-12-01,2018,12,december,ND,2.4
2019-01-01,2019,1,january,ND,2.3
2019-02-01,2019,2,february,ND,2.3
2019-03-01,2019,3,march,ND,2.3
2019-04-01,2019,4,april,ND,2.3
2019-05-01,2019,5,may,ND,2.4
2019-06-01,2019,6,june,ND,2.4
2019-07-01,2019,7,july,ND,2.4
2019-08-01,2019,8,august,ND,2.4
2019-09-01,2019,9,september,ND,2.4
2019-10-01,2019,10,october,ND,2.4
2019-11-01,2019,11,november,ND,2.4
2019-12-01,2019,12,december,ND,2.4
2020-01-01,2020,1,january,ND,2.3
2020-02-01,2020,2,february,ND,2.2
2020-03-01,2020,3,march,ND,2.0
2020-04-01,2020,4,april,ND,9.1
2020-05-01,2020,5,may,ND,9.1
2020-06-01,2020,6,june,ND,7.4
2020-07-01,2020,7,july,ND,6.6
2020-08-01,2020,8,august,ND,5.0
2020-09-01,2020,9,september,ND,4.4
2020-10-01,2020,10,october,ND,4.8
2016-01-01,2016,1,january,OH,5.0
2016-02-01,2016,2,february,OH,5.0
2016-03-01,2016,3,march,OH,5.0
2016-04-01,2016,4,april,OH,5.0
2016-05-01,2016,5,may,OH,5.0
2016-06-01,2016,6,june,OH,5.0
2016-07-01,2016,7,july,OH,5.0
2016-08-01,2016,8,august,OH,5.0
2016-09-01,2016,9,september,OH,5.1
2016-10-01,2016,10,october,OH,5.2
2016-11-01,2016,11,november,OH,5.2
2016-12-01,2016,12,december,OH,5.2
2017-01-01,2017,1,january,OH,5.2
2017-02-01,2017,2,february,OH,5.2
2017-03-01,2017,3,march,OH,5.1
2017-04-01,2017,4,april,OH,5.1
2017-05-01,2017,5,may,OH,5.1
2017-06-01,2017,6,june,OH,5.0
2017-07-01,2017,7,july,OH,5.0
2017-08-01,2017,8,august,OH,5.0
2017-09-01,2017,9,september,OH,4.9
2017-10-01,2017,10,october,OH,4.8
2017-11-01,2017,11,november,OH,4.6
2017-12-01,2017,12,december,OH,4.5
2018-01-01,2018,1,january,OH,4.5
2018-02-01,2018,2,february,OH,4.5
2018-03-01,2018,3,march,OH,4.5
2018-04-01,2018,4,april,OH,4.6
2018-05-01,2018,5,may,OH,4.6
2018-06-01,2018,6,june,OH,4.5
2018-07-01,2018,7,july,OH,4.5
2018-08-01,2018,8,august,OH,4.4
2018-09-01,2018,9,september,OH,4.4
2018-10-01,2018,10,october,OH,4.4
2018-11-01,2018,11,november,OH,4.4
2018-12-01,2018,12,december,OH,4.3
2019-01-01,2019,1,january,OH,4.3
2019-02-01,2019,2,february,OH,4.2
2019-03-01,2019,3,march,OH,4.1
2019-04-01,2019,4,april,OH,4.1
2019-05-01,2019,5,may,OH,4.1
2019-06-01,2019,6,june,OH,4.1
2019-07-01,2019,7,july,OH,4.2
2019-08-01,2019,8,august,OH,4.2
2019-09-01,2019,9,september,OH,4.1
2019-10-01,2019,10,october,OH,4.1
2019-11-01,2019,11,november,OH,4.1
2019-12-01,2019,12,december,OH,4.1
2020-01-01,2020,1,january,OH,4.1
2020-02-01,2020,2,february,OH,4.1
2020-03-01,2020,3,march,OH,5.8
2020-04-01,2020,4,april,OH,17.6
2020-05-01,2020,5,may,OH,13.9
2020-06-01,2020,6,june,OH,11.0
2020-07-01,2020,7,july,OH,9.0
2020-08-01,2020,8,august,OH,8.9
2020-09-01,2020,9,september,OH,8.3
2020-10-01,2020,10,october,OH,5.6
2016-01-01,2016,1,january,OK,4.6
2016-02-01,2016,2,february,OK,4.7
2016-03-01,2016,3,march,OK,4.7
2016-04-01,2016,4,april,OK,4.8
2016-05-01,2016,5,may,OK,4.9
2016-06-01,2016,6,june,OK,4.9
2016-07-01,2016,7,july,OK,4.9
2016-08-01,2016,8,august,OK,4.9
2016-09-01,2016,9,september,OK,4.9
2016-10-01,2016,10,october,OK,4.8
2016-11-01,2016,11,november,OK,4.8
2016-12-01,2016,12,december,OK,4.7
2017-01-01,2017,1,january,OK,4.6
2017-02-01,2017,2,february,OK,4.5
2017-03-01,2017,3,march,OK,4.4
2017-04-01,2017,4,april,OK,4.3
2017-05-01,2017,5,may,OK,4.3
2017-06-01,2017,6,june,OK,4.2
2017-07-01,2017,7,july,OK,4.2
2017-08-01,2017,8,august,OK,4.1
2017-09-01,2017,9,september,OK,4.1
2017-10-01,2017,10,october,OK,4.0
2017-11-01,2017,11,november,OK,4.0
2017-12-01,2017,12,december,OK,3.9
2018-01-01,2018,1,january,OK,3.9
2018-02-01,2018,2,february,OK,3.8
2018-03-01,2018,3,march,OK,3.7
2018-04-01,2018,4,april,OK,3.6
2018-05-01,2018,5,may,OK,3.5
2018-06-01,2018,6,june,OK,3.4
2018-07-01,2018,7,july,OK,3.3
2018-08-01,2018,8,august,OK,3.2
2018-09-01,2018,9,september,OK,3.2
2018-10-01,2018,10,october,OK,3.2
2018-11-01,2018,11,november,OK,3.2
2018-12-01,2018,12,december,OK,3.3
2019-01-01,2019,1,january,OK,3.3
2019-02-01,2019,2,february,OK,3.3
2019-03-01,2019,3,march,OK,3.2
2019-04-01,2019,4,april,OK,3.2
2019-05-01,2019,5,may,OK,3.2
2019-06-01,2019,6,june,OK,3.2
2019-07-01,2019,7,july,OK,3.3
2019-08-01,2019,8,august,OK,3.3
2019-09-01,2019,9,september,OK,3.3
2019-10-01,2019,10,october,OK,3.4
2019-11-01,2019,11,november,OK,3.4
2019-12-01,2019,12,december,OK,3.4
2020-01-01,2020,1,january,OK,3.3
2020-02-01,2020,2,february,OK,3.2
2020-03-01,2020,3,march,OK,2.9
2020-04-01,2020,4,april,OK,14.7
2020-05-01,2020,5,may,OK,12.6
2020-06-01,2020,6,june,OK,6.4
2020-07-01,2020,7,july,OK,7.1
2020-08-01,2020,8,august,OK,5.7
2020-09-01,2020,9,september,OK,5.4
2020-10-01,2020,10,october,OK,6.1
2016-01-01,2016,1,january,OR,5.1
2016-02-01,2016,2,february,OR,5.0
2016-03-01,2016,3,march,OR,5.0
2016-04-01,2016,4,april,OR,5.0
2016-05-01,2016,5,may,OR,5.0
2016-06-01,2016,6,june,OR,5.0
2016-07-01,2016,7,july,OR,4.9
2016-08-01,2016,8,august,OR,4.8
2016-09-01,2016,9,september,OR,4.7
2016-10-01,2016,10,october,OR,4.6
2016-11-01,2016,11,november,OR,4.4
2016-12-01,2016,12,december,OR,4.3
2017-01-01,2017,1,january,OR,4.2
2017-02-01,2017,2,february,OR,4.1
2017-03-01,2017,3,march,OR,4.1
2017-04-01,2017,4,april,OR,4.1
2017-05-01,2017,5,may,OR,4.1
2017-06-01,2017,6,june,OR,4.1
2017-07-01,2017,7,july,OR,4.1
2017-08-01,2017,8,august,OR,4.1
2017-09-01,2017,9,september,OR,4.1
2017-10-01,2017,10,october,OR,4.1
2017-11-01,2017,11,november,OR,4.1
2017-12-01,2017,12,december,OR,4.1
2018-01-01,2018,1,january,OR,4.1
2018-02-01,2018,2,february,OR,4.1
2018-03-01,2018,3,march,OR,4.1
2018-04-01,2018,4,april,OR,4.0
2018-05-01,2018,5,may,OR,4.0
2018-06-01,2018,6,june,OR,3.9
2018-07-01,2018,7,july,OR,3.9
2018-08-01,2018,8,august,OR,4.0
2018-09-01,2018,9,september,OR,4.0
2018-10-01,2018,10,october,OR,4.1
2018-11-01,2018,11,november,OR,4.2
2018-12-01,2018,12,december,OR,4.2
2019-01-01,2019,1,january,OR,4.2
2019-02-01,2019,2,february,OR,4.2
2019-03-01,2019,3,march,OR,4.1
2019-04-01,2019,4,april,OR,4.0
2019-05-01,2019,5,may,OR,3.9
2019-06-01,2019,6,june,OR,3.8
2019-07-01,2019,7,july,OR,3.7
2019-08-01,2019,8,august,OR,3.6
2019-09-01,2019,9,september,OR,3.5
2019-10-01,2019,10,october,OR,3.4
2019-11-01,2019,11,november,OR,3.4
2019-12-01,2019,12,december,OR,3.4
2020-01-01,2020,1,january,OR,3.3
2020-02-01,2020,2,february,OR,3.3
2020-03-01,2020,3,march,OR,3.5
2020-04-01,2020,4,april,OR,14.9
2020-05-01,2020,5,may,OR,14.3
2020-06-01,2020,6,june,OR,11.6
2020-07-01,2020,7,july,OR,10.4
2020-08-01,2020,8,august,OR,8.5
2020-09-01,2020,9,september,OR,7.9
2020-10-01,2020,10,october,OR,6.9
2016-01-01,2016,1,january,PA,5.2
2016-02-01,2016,2,february,PA,5.3
2016-03-01,2016,3,march,PA,5.4
2016-04-01,2016,4,april,PA,5.4
2016-05-01,2016,5,may,PA,5.4
2016-06-01,2016,6,june,PA,5.5
2016-07-01,2016,7,july,PA,5.5
2016-08-01,2016,8,august,PA,5.5
2016-09-01,2016,9,september,PA,5.4
2016-10-01,2016,10,october,PA,5.4
2016-11-01,2016,11,november,PA,5.3
2016-12-01,2016,12,december,PA,5.2
2017-01-01,2017,1,january,PA,5.2
2017-02-01,2017,2,february,PA,5.1
2017-03-01,2017,3,march,PA,5.0
2017-04-01,2017,4,april,PA,5.0
2017-05-01,2017,5,may,PA,4.9
2017-06-01,2017,6,june,PA,4.8
2017-07-01,2017,7,july,PA,4.8
2017-08-01,2017,8,august,PA,4.8
2017-09-01,2017,9,september,PA,4.7
2017-10-01,2017,10,october,PA,4.7
2017-11-01,2017,11,november,PA,4.7
2017-12-01,2017,12,december,PA,4.6
2018-01-01,2018,1,january,PA,4.6
2018-02-01,2018,2,february,PA,4.5
2018-03-01,2018,3,march,PA,4.4
2018-04-01,2018,4,april,PA,4.3
2018-05-01,2018,5,may,PA,4.3
2018-06-01,2018,6,june,PA,4.2
2018-07-01,2018,7,july,PA,4.2
2018-08-01,2018,8,august,PA,4.2
2018-09-01,2018,9,september,PA,4.1
2018-10-01,2018,10,october,PA,4.1
2018-11-01,2018,11,november,PA,4.1
2018-12-01,2018,12,december,PA,4.1
2019-01-01,2019,1,january,PA,4.1
2019-02-01,2019,2,february,PA,4.1
2019-03-01,2019,3,march,PA,4.1
2019-04-01,2019,4,april,PA,4.1
2019-05-01,2019,5,may,PA,4.2
2019-06-01,2019,6,june,PA,4.3
2019-07-01,2019,7,july,PA,4.4
2019-08-01,2019,8,august,PA,4.5
2019-09-01,2019,9,september,PA,4.6
2019-10-01,2019,10,october,PA,4.6
2019-11-01,2019,11,november,PA,4.6
2019-12-01,2019,12,december,PA,4.6
2020-01-01,2020,1,january,PA,4.7
2020-02-01,2020,2,february,PA,4.7
2020-03-01,2020,3,march,PA,5.8
2020-04-01,2020,4,april,PA,16.1
2020-05-01,2020,5,may,PA,13.4
2020-06-01,2020,6,june,PA,13.2
2020-07-01,2020,7,july,PA,12.5
2020-08-01,2020,8,august,PA,10.4
2020-09-01,2020,9,september,PA,8.3
2020-10-01,2020,10,october,PA,7.3
2016-01-01,2016,1,january,RI,5.4
2016-02-01,2016,2,february,RI,5.4
2016-03-01,2016,3,march,RI,5.4
2016-04-01,2016,4,april,RI,5.4
2016-05-01,2016,5,may,RI,5.4
2016-06-01,2016,6,june,RI,5.3
2016-07-01,2016,7,july,RI,5.3
2016-08-01,2016,8,august,RI,5.2
2016-09-01,2016,9,september,RI,5.1
2016-10-01,2016,10,october,RI,4.9
2016-11-01,2016,11,november,RI,4.8
2016-12-01,2016,12,december,RI,4.7
2017-01-01,2017,1,january,RI,4.5
2017-02-01,2017,2,february,RI,4.5
2017-03-01,2017,3,march,RI,4.4
2017-04-01,2017,4,april,RI,4.4
2017-05-01,2017,5,may,RI,4.4
2017-06-01,2017,6,june,RI,4.4
2017-07-01,2017,7,july,RI,4.4
2017-08-01,2017,8,august,RI,4.4
2017-09-01,2017,9,september,RI,4.4
2017-10-01,2017,10,october,RI,4.4
2017-11-01,2017,11,november,RI,4.4
2017-12-01,2017,12,december,RI,4.4
2018-01-01,2018,1,january,RI,4.3
2018-02-01,2018,2,february,RI,4.3
2018-03-01,2018,3,march,RI,4.2
2018-04-01,2018,4,april,RI,4.1
2018-05-01,2018,5,may,RI,4.0
2018-06-01,2018,6,june,RI,3.9
2018-07-01,2018,7,july,RI,3.9
2018-08-01,2018,8,august,RI,3.8
2018-09-01,2018,9,september,RI,3.8
2018-10-01,2018,10,october,RI,3.8
2018-11-01,2018,11,november,RI,3.8
2018-12-01,2018,12,december,RI,3.7
2019-01-01,2019,1,january,RI,3.7
2019-02-01,2019,2,february,RI,3.7
2019-03-01,2019,3,march,RI,3.6
2019-04-01,2019,4,april,RI,3.6
2019-05-01,2019,5,may,RI,3.6
2019-06-01,2019,6,june,RI,3.6
2019-07-01,2019,7,july,RI,3.6
2019-08-01,2019,8,august,RI,3.5
2019-09-01,2019,9,september,RI,3.5
2019-10-01,2019,10,october,RI,3.5
2019-11-01,2019,11,november,RI,3.5
2019-12-01,2019,12,december,RI,3.5
2020-01-01,2020,1,january,RI,3.4
2020-02-01,2020,2,february,RI,3.4
2020-03-01,2020,3,march,RI,4.7
2020-04-01,2020,4,april,RI,18.1
2020-05-01,2020,5,may,RI,16.4
2020-06-01,2020,6,june,RI,12.6
2020-07-01,2020,7,july,RI,11.3
2020-08-01,2020,8,august,RI,12.9
2020-09-01,2020,9,september,RI,10.5
2020-10-01,2020,10,october,RI,7.0
2016-01-01,2016,1,january,SC,5.4
2016-02-01,2016,2,february,SC,5.4
2016-03-01,2016,3,march,SC,5.3
2016-04-01,2016,4,april,SC,5.2
2016-05-01,2016,5,may,SC,5.2
2016-06-01,2016,6,june,SC,5.1
2016-07-01,2016,7,july,SC,5.0
2016-08-01,2016,8,august,SC,4.9
2016-09-01,2016,9,september,SC,4.8
2016-10-01,2016,10,october,SC,4.7
2016-11-01,2016,11,november,SC,4.7
2016-12-01,2016,12,december,SC,4.6
2017-01-01,2017,1,january,SC,4.5
2017-02-01,2017,2,february,SC,4.4
2017-03-01,2017,3,march,SC,4.4
2017-04-01,2017,4,april,SC,4.3
2017-05-01,2017,5,may,SC,4.3
2017-06-01,2017,6,june,SC,4.3
2017-07-01,2017,7,july,SC,4.3
2017-08-01,2017,8,august,SC,4.3
2017-09-01,2017,9,september,SC,4.2
2017-10-01,2017,10,october,SC,4.2
2017-11-01,2017,11,november,SC,4.1
2017-12-01,2017,12,december,SC,4.0
2018-01-01,2018,1,january,SC,3.9
2018-02-01,2018,2,february,SC,3.8
2018-03-01,2018,3,march,SC,3.6
2018-04-01,2018,4,april,SC,3.5
2018-05-01,2018,5,may,SC,3.4
2018-06-01,2018,6,june,SC,3.4
2018-07-01,2018,7,july,SC,3.3
2018-08-01,2018,8,august,SC,3.3
2018-09-01,2018,9,september,SC,3.3
2018-10-01,2018,10,october,SC,3.3
2018-11-01,2018,11,november,SC,3.3
2018-12-01,2018,12,december,SC,3.4
2019-01-01,2019,1,january,SC,3.4
2019-02-01,2019,2,february,SC,3.4
2019-03-01,2019,3,march,SC,3.4
2019-04-01,2019,4,april,SC,3.3
2019-05-01,2019,5,may,SC,3.1
2019-06-01,2019,6,june,SC,2.9
2019-07-01,2019,7,july,SC,2.7
2019-08-01,2019,8,august,SC,2.5
2019-09-01,2019,9,september,SC,2.4
2019-10-01,2019,10,october,SC,2.4
2019-11-01,2019,11,november,SC,2.4
2019-12-01,2019,12,december,SC,2.4
2020-01-01,2020,1,january,SC,2.4
2020-02-01,2020,2,february,SC,2.5
2020-03-01,2020,3,march,SC,3.2
2020-04-01,2020,4,april,SC,12.8
2020-05-01,2020,5,may,SC,12.4
2020-06-01,2020,6,june,SC,8.7
2020-07-01,2020,7,july,SC,8.7
2020-08-01,2020,8,august,SC,6.4
2020-09-01,2020,9,september,SC,5.2
2020-10-01,2020,10,october,SC,4.2
2016-01-01,2016,1,january,SD,2.9
2016-02-01,2016,2,february,SD,2.8
2016-03-01,2016,3,march,SD,2.9
2016-04-01,2016,4,april,SD,2.9
2016-05-01,2016,5,may,SD,2.9
2016-06-01,2016,6,june,SD,3.0
2016-07-01,2016,7,july,SD,3.0
2016-08-01,2016,8,august,SD,3.0
2016-09-01,2016,9,september,SD,3.1
2016-10-01,2016,10,october,SD,3.1
2016-11-01,2016,11,november,SD,3.1
2016-12-01,2016,12,december,SD,3.1
2017-01-01,2017,1,january,SD,3.1
2017-02-01,2017,2,february,SD,3.2
2017-03-01,2017,3,march,SD,3.2
2017-04-01,2017,4,april,SD,3.2
2017-05-01,2017,5,may,SD,3.2
2017-06-01,2017,6,june,SD,3.2
2017-07-01,2017,7,july,SD,3.2
2017-08-01,2017,8,august,SD,3.3
2017-09-01,2017,9,september,SD,3.3
2017-10-01,2017,10,october,SD,3.2
2017-11-01,2017,11,november,SD,3.2
2017-12-01,2017,12,december,SD,3.2
2018-01-01,2018,1,january,SD,3.2
2018-02-01,2018,2,february,SD,3.2
2018-03-01,2018,3,march,SD,3.1
2018-04-01,2018,4,april,SD,3.1
2018-05-01,2018,5,may,SD,3.1
2018-06-01,2018,6,june,SD,3.1
2018-07-01,2018,7,july,SD,3.0
2018-08-01,2018,8,august,SD,3.0
2018-09-01,2018,9,september,SD,3.0
2018-10-01,2018,10,october,SD,3.0
